trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.99, 'e': 0.99}",20,0,-35.528270816275764,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
2,False,"{'a': 0.99, 'e': 0.9801}",25,0,-79.20956856716528,"{0: 14, 1: 3, 2: 8, 3: 0, 4: 0}",0
3,False,"{'a': 0.99, 'e': 0.970299}",20,0,-129.31581887895746,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
4,False,"{'a': 0.99, 'e': 0.96059601}",20,5,-50.56520938692823,"{0: 8, 1: 1, 2: 6, 3: 0, 4: 0}",1
5,False,"{'a': 0.99, 'e': 0.9509900498999999}",20,0,-160.871784597978,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
6,False,"{'a': 0.99, 'e': 0.941480149401}",20,0,-72.69067307943239,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
7,False,"{'a': 0.99, 'e': 0.9320653479069899}",25,0,-133.39355013158774,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
8,False,"{'a': 0.99, 'e': 0.9227446944279201}",25,0,-119.2766258129599,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
9,False,"{'a': 0.99, 'e': 0.9135172474836408}",20,0,-31.352994281823193,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
10,False,"{'a': 0.99, 'e': 0.9043820750088044}",20,0,-116.36883994788401,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
11,False,"{'a': 0.99, 'e': 0.8953382542587164}",20,0,-125.38878539920553,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
12,False,"{'a': 0.99, 'e': 0.8863848717161292}",20,0,-18.627809522067484,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
13,False,"{'a': 0.99, 'e': 0.8775210229989678}",20,0,-47.0099231595202,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
14,False,"{'a': 0.99, 'e': 0.8687458127689782}",30,0,-98.15768777634952,"{0: 20, 1: 1, 2: 8, 3: 0, 4: 1}",0
15,False,"{'a': 0.99, 'e': 0.8600583546412884}",30,0,-135.25575929055051,"{0: 17, 1: 2, 2: 10, 3: 0, 4: 1}",0
16,False,"{'a': 0.99, 'e': 0.8514577710948755}",25,0,-99.81145295031388,"{0: 19, 1: 2, 2: 1, 3: 1, 4: 2}",0
17,False,"{'a': 0.99, 'e': 0.8429431933839268}",25,0,-119.74765266198104,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
18,False,"{'a': 0.99, 'e': 0.8345137614500875}",30,0,-106.08768918962389,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",0
19,False,"{'a': 0.99, 'e': 0.8261686238355866}",20,0,-78.00239074639623,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
20,False,"{'a': 0.99, 'e': 0.8179069375972308}",20,0,-99.0141622937891,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
21,False,"{'a': 0.99, 'e': 0.8097278682212584}",20,0,-93.56852894547649,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
22,False,"{'a': 0.99, 'e': 0.8016305895390459}",30,0,-64.38279539428436,"{0: 19, 1: 6, 2: 5, 3: 0, 4: 0}",0
23,False,"{'a': 0.99, 'e': 0.7936142836436554}",25,0,-126.57867008601295,"{0: 14, 1: 0, 2: 10, 3: 0, 4: 1}",0
24,False,"{'a': 0.99, 'e': 0.7856781408072188}",20,0,-59.62652180840714,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
25,False,"{'a': 0.99, 'e': 0.7778213593991467}",20,0,-31.847745331518432,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
26,False,"{'a': 0.99, 'e': 0.7700431458051551}",25,0,-48.07002471444922,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",0
27,False,"{'a': 0.99, 'e': 0.7623427143471035}",20,0,-97.39620090929604,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
28,False,"{'a': 0.99, 'e': 0.7547192872036326}",20,2,-27.88132163967388,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 0}",1
29,False,"{'a': 0.99, 'e': 0.7471720943315961}",20,0,-46.77082206936241,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
30,False,"{'a': 0.99, 'e': 0.7397003733882802}",20,0,-28.887447390502956,"{0: 13, 1: 5, 2: 2, 3: 0, 4: 0}",0
31,False,"{'a': 0.99, 'e': 0.7323033696543975}",25,0,-113.46549195572659,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
32,False,"{'a': 0.99, 'e': 0.7249803359578534}",25,0,-70.2769321250107,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 0}",0
33,False,"{'a': 0.99, 'e': 0.7177305325982749}",25,0,-60.47898278724854,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
34,False,"{'a': 0.99, 'e': 0.7105532272722921}",20,11,-77.23672556608561,"{0: 4, 1: 1, 2: 2, 3: 1, 4: 1}",1
35,False,"{'a': 0.99, 'e': 0.7034476949995692}",25,0,-91.60251941112672,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
36,False,"{'a': 0.99, 'e': 0.6964132180495735}",20,0,-65.78427341760879,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
37,False,"{'a': 0.99, 'e': 0.6894490858690777}",30,0,-104.3360872448616,"{0: 21, 1: 4, 2: 3, 3: 0, 4: 2}",0
38,False,"{'a': 0.99, 'e': 0.682554595010387}",20,12,-6.981227775428629,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
39,False,"{'a': 0.99, 'e': 0.6757290490602831}",30,0,-60.74972784517688,"{0: 21, 1: 3, 2: 5, 3: 1, 4: 0}",0
40,False,"{'a': 0.99, 'e': 0.6689717585696803}",20,0,-101.01651964906911,"{0: 12, 1: 3, 2: 2, 3: 2, 4: 1}",0
41,False,"{'a': 0.99, 'e': 0.6622820409839835}",20,0,-53.78539314013141,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
42,False,"{'a': 0.99, 'e': 0.6556592205741436}",30,0,-147.0085770503771,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
43,False,"{'a': 0.99, 'e': 0.6491026283684022}",20,10,-47.84103714460493,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
44,False,"{'a': 0.99, 'e': 0.6426116020847181}",30,0,-126.53970921320116,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 3}",0
45,False,"{'a': 0.99, 'e': 0.6361854860638709}",20,6,22.149615108383045,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.99, 'e': 0.6298236312032323}",20,0,-59.17145234729986,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
47,False,"{'a': 0.99, 'e': 0.6235253948912}",25,0,-40.77598985523143,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
48,False,"{'a': 0.99, 'e': 0.617290140942288}",30,12,-77.48166808073553,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 1}",1
49,False,"{'a': 0.99, 'e': 0.611117239532865}",25,4,-18.803934597347318,"{0: 16, 1: 2, 2: 3, 3: 0, 4: 0}",1
50,False,"{'a': 0.99, 'e': 0.6050060671375364}",20,0,-66.89747192374475,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
51,False,"{'a': 0.99, 'e': 0.598956006466161}",25,9,-21.560965259104275,"{0: 11, 1: 3, 2: 2, 3: 0, 4: 0}",1
52,False,"{'a': 0.99, 'e': 0.5929664464014994}",25,15,-4.087786693907941,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
53,False,"{'a': 0.99, 'e': 0.5870367819374844}",20,0,-78.86405612225226,"{0: 11, 1: 6, 2: 2, 3: 0, 4: 1}",0
54,False,"{'a': 0.99, 'e': 0.5811664141181095}",25,0,-99.79802615773046,"{0: 18, 1: 3, 2: 1, 3: 1, 4: 2}",0
55,False,"{'a': 0.99, 'e': 0.5753547499769285}",25,5,-22.496890566873976,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",1
56,False,"{'a': 0.99, 'e': 0.5696012024771592}",25,0,-97.04579038658595,"{0: 17, 1: 5, 2: 1, 3: 0, 4: 2}",0
57,False,"{'a': 0.99, 'e': 0.5639051904523875}",20,0,2.961412332017237,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
58,False,"{'a': 0.99, 'e': 0.5582661385478637}",20,0,-64.44179927727617,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
59,False,"{'a': 0.99, 'e': 0.5526834771623851}",30,0,-151.64726642558205,"{0: 19, 1: 4, 2: 4, 3: 0, 4: 3}",0
60,False,"{'a': 0.99, 'e': 0.5471566423907612}",20,0,-43.44013367492651,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
61,False,"{'a': 0.99, 'e': 0.5416850759668536}",20,0,-40.98543573905882,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
62,False,"{'a': 0.99, 'e': 0.536268225207185}",30,21,6.3554848341966315,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.99, 'e': 0.5309055429551132}",25,0,-134.53048488907336,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
64,False,"{'a': 0.99, 'e': 0.525596487525562}",20,0,-102.20957386954622,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
65,False,"{'a': 0.99, 'e': 0.5203405226503064}",20,0,-41.532504414999735,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
66,False,"{'a': 0.99, 'e': 0.5151371174238033}",25,4,-51.383740311388536,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 1}",1
67,False,"{'a': 0.99, 'e': 0.5099857462495653}",20,3,-85.48782296694644,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 2}",1
68,False,"{'a': 0.99, 'e': 0.5048858887870696}",20,0,2.81762240015596,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
69,False,"{'a': 0.99, 'e': 0.4998370298991989}",20,0,-47.48980410353968,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
70,False,"{'a': 0.99, 'e': 0.49483865960020695}",20,0,-34.072362625994955,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
71,False,"{'a': 0.99, 'e': 0.4898902730042049}",20,12,1.6675532650753342,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.99, 'e': 0.48499137027416284}",35,6,-83.6794211061464,"{0: 22, 1: 4, 2: 1, 3: 0, 4: 2}",1
73,False,"{'a': 0.99, 'e': 0.4801414565714212}",20,0,-69.32685600616163,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
74,False,"{'a': 0.99, 'e': 0.47534004200570695}",20,5,-12.001367391447598,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
75,False,"{'a': 0.99, 'e': 0.4705866415856499}",25,2,-56.56469905070318,"{0: 16, 1: 5, 2: 1, 3: 0, 4: 1}",1
76,False,"{'a': 0.99, 'e': 0.46588077516979337}",20,4,-18.555753569078977,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'a': 0.99, 'e': 0.46122196741809546}",20,0,-27.149171253988168,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
78,False,"{'a': 0.99, 'e': 0.4566097477439145}",20,0,-12.228644829958146,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
79,False,"{'a': 0.99, 'e': 0.45204365026647536}",30,0,33.01770461670813,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.99, 'e': 0.4475232137638106}",20,1,-72.64952620245334,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 1}",1
81,False,"{'a': 0.99, 'e': 0.4430479816261725}",25,5,-2.929187398518886,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
82,False,"{'a': 0.99, 'e': 0.43861750180991077}",20,0,-25.106374617898965,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
83,False,"{'a': 0.99, 'e': 0.43423132679181164}",30,11,-77.78484337145906,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 2}",1
84,False,"{'a': 0.99, 'e': 0.4298890135238935}",20,0,13.462989971818645,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
85,False,"{'a': 0.99, 'e': 0.4255901233886546}",30,0,-101.29433969405139,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",0
86,False,"{'a': 0.99, 'e': 0.421334222154768}",25,3,17.428596057404324,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
87,False,"{'a': 0.99, 'e': 0.41712087993322033}",30,13,-30.00338045943539,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
88,False,"{'a': 0.99, 'e': 0.41294967113388814}",20,8,-5.519078887036534,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.99, 'e': 0.40882017442254925}",20,8,8.78587217252985,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.99, 'e': 0.4047319726783238}",20,7,-46.90896866314681,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 1}",1
91,False,"{'a': 0.99, 'e': 0.40068465295154054}",20,15,3.198550668661205,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.99, 'e': 0.3966778064220251}",20,16,6.959222585549651,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.99, 'e': 0.39271102835780486}",35,22,20.892806249478184,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.99, 'e': 0.3887839180742268}",30,21,14.548344874996356,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.99, 'e': 0.38489607889348454}",25,0,-17.714940112014993,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
96,False,"{'a': 0.99, 'e': 0.38104711810454966}",20,0,-30.764895704729277,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
97,False,"{'a': 0.99, 'e': 0.37723664692350417}",20,7,10.855715986476579,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
98,False,"{'a': 0.99, 'e': 0.37346428045426916}",30,0,6.669689041936515,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
99,False,"{'a': 0.99, 'e': 0.36972963764972644}",30,11,0.9253938733795923,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
100,False,"{'a': 0.99, 'e': 0.3660323412732292}",20,14,2.7890811735827246,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.99, 'e': 0.3623720178604969}",25,0,-4.734072336948756,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
102,False,"{'a': 0.99, 'e': 0.3587482976818919}",30,9,10.287689703313244,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 0}",1
103,False,"{'a': 0.99, 'e': 0.355160814705073}",35,14,-17.89048882289743,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 0}",1
104,False,"{'a': 0.99, 'e': 0.35160920655802225}",25,19,10.345580239334497,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.99, 'e': 0.348093114492442}",25,7,3.6078295203783615,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.99, 'e': 0.3446121833475176}",20,0,26.89739323405821,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.99, 'e': 0.34116606151404244}",25,0,-72.47886592063826,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
108,False,"{'a': 0.99, 'e': 0.337754400898902}",30,0,-39.078210459666934,"{0: 22, 1: 2, 2: 6, 3: 0, 4: 0}",0
109,False,"{'a': 0.99, 'e': 0.334376856889913}",30,8,-16.80900777008352,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 0}",1
110,False,"{'a': 0.99, 'e': 0.33103308832101386}",20,0,-62.77342784134109,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
111,False,"{'a': 0.99, 'e': 0.3277227574378037}",20,7,22.19828307299717,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.99, 'e': 0.3244455298634257}",20,0,-4.7302322416870055,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
113,False,"{'a': 0.99, 'e': 0.3212010745647914}",20,0,4.204698134107156,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
114,False,"{'a': 0.99, 'e': 0.3179890638191435}",25,0,-33.2990947734296,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 1}",0
115,False,"{'a': 0.99, 'e': 0.31480917318095203}",35,0,-6.389981428583964,"{0: 29, 1: 4, 2: 2, 3: 0, 4: 0}",0
116,False,"{'a': 0.99, 'e': 0.3116610814491425}",25,9,8.6439437402346,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.99, 'e': 0.30854447063465107}",20,2,-15.758035107072859,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
118,False,"{'a': 0.99, 'e': 0.3054590259283046}",25,18,0.21953263150349422,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.99, 'e': 0.30240443566902153}",20,15,8.668960351128712,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.99, 'e': 0.2993803913123313}",25,12,1.9113336261317917,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.99, 'e': 0.296386587399208}",20,8,-46.1741351447902,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 1}",1
122,False,"{'a': 0.99, 'e': 0.2934227215252159}",30,12,21.947583238922547,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
123,False,"{'a': 0.99, 'e': 0.29048849430996376}",25,17,9.466040509069517,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.99, 'e': 0.2875836093668641}",20,11,-9.215827878246738,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
125,False,"{'a': 0.99, 'e': 0.28470777327319546}",20,0,14.586373955308314,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
126,False,"{'a': 0.99, 'e': 0.2818606955404635}",20,0,1.4661894865558556,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
127,False,"{'a': 0.99, 'e': 0.27904208858505886}",20,0,1.5940021774938797,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
128,False,"{'a': 0.99, 'e': 0.2762516676992083}",35,0,-29.09713815135129,"{0: 31, 1: 0, 2: 3, 3: 0, 4: 1}",0
129,False,"{'a': 0.99, 'e': 0.2734891510222162}",20,6,1.7422007732210847,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.99, 'e': 0.27075425951199406}",20,0,13.054544371158176,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
131,False,"{'a': 0.99, 'e': 0.2680467169168741}",20,0,-4.623591061566646,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
132,False,"{'a': 0.99, 'e': 0.26536624974770534}",25,5,-20.706697647107276,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
133,False,"{'a': 0.99, 'e': 0.2627125872502283}",20,11,16.939863459202755,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.99, 'e': 0.26008546137772603}",30,6,6.073043757698616,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.99, 'e': 0.25748460676394874}",25,12,19.03087748181946,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.99, 'e': 0.2549097606963093}",20,0,-12.496561276951269,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
137,False,"{'a': 0.99, 'e': 0.2523606630893462}",20,0,13.883513838125396,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
138,False,"{'a': 0.99, 'e': 0.2498370564584527}",30,0,28.814996984963553,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
139,False,"{'a': 0.99, 'e': 0.24733868589386818}",25,11,-5.594164374017058,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
140,False,"{'a': 0.99, 'e': 0.24486529903492948}",30,11,29.78259030858353,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.99, 'e': 0.2424166460445802}",30,0,-56.323034409093324,"{0: 26, 1: 2, 2: 0, 3: 0, 4: 2}",0
142,False,"{'a': 0.99, 'e': 0.2399924795841344}",25,12,10.727568981958841,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.99, 'e': 0.23759255478829303}",20,13,2.347972062175131,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.99, 'e': 0.23521662924041012}",20,10,15.52682087075047,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.99, 'e': 0.232864462948006}",20,0,-35.96695436716444,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
146,False,"{'a': 0.99, 'e': 0.23053581831852593}",20,0,6.737154429821642,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
147,False,"{'a': 0.99, 'e': 0.22823046013534068}",20,8,-37.720254071049354,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
148,False,"{'a': 0.99, 'e': 0.22594815553398728}",25,14,10.868911768774026,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.99, 'e': 0.2236886739786474}",35,24,21.20438215642586,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.99, 'e': 0.22145178723886091}",25,0,-34.402673207908066,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
151,False,"{'a': 0.99, 'e': 0.2192372693664723}",25,0,-23.20068947256413,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
152,False,"{'a': 0.99, 'e': 0.21704489667280757}",25,20,9.58370776931412,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.99, 'e': 0.2148744477060795}",25,7,3.2368987754739864,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
154,False,"{'a': 0.99, 'e': 0.2127257032290187}",20,15,-1.0788422242922362,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.99, 'e': 0.21059844619672852}",20,10,-40.01561465036924,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
156,False,"{'a': 0.99, 'e': 0.20849246173476124}",30,4,15.03294678809901,"{0: 23, 1: 0, 2: 3, 3: 0, 4: 0}",1
157,False,"{'a': 0.99, 'e': 0.2064075371174136}",25,18,6.332009311652994,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.99, 'e': 0.2043434617462395}",20,8,23.304928436893135,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.99, 'e': 0.2023000271287771}",25,3,30.465414814475523,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.99, 'e': 0.2002770268574893}",25,14,18.00763042938298,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.99, 'e': 0.19827425658891443}",20,10,18.748661696288387,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.99, 'e': 0.19629151402302528}",25,18,4.9015230591618275,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.99, 'e': 0.19432859888279502}",25,17,1.5494221175927667,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.99, 'e': 0.19238531289396707}",25,13,14.864308115159071,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.99, 'e': 0.1904614597650274}",20,0,-36.4153548803118,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
166,False,"{'a': 0.99, 'e': 0.1885568451673771}",20,0,21.82109410596884,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
167,False,"{'a': 0.99, 'e': 0.18667127671570335}",20,12,-12.027624090019152,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
168,False,"{'a': 0.99, 'e': 0.1848045639485463}",20,0,30.24154747308892,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.99, 'e': 0.18295651830906084}",20,11,6.1188877793744645,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
170,False,"{'a': 0.99, 'e': 0.18112695312597024}",25,0,-33.94099744540145,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
171,False,"{'a': 0.99, 'e': 0.17931568359471053}",25,3,-17.780898780082595,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 1}",1
172,False,"{'a': 0.99, 'e': 0.17752252675876343}",20,0,-24.582763851734864,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
173,False,"{'a': 0.99, 'e': 0.1757473014911758}",25,11,-58.515239749651286,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
174,False,"{'a': 0.99, 'e': 0.173989828476264}",25,2,17.779196976889395,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.99, 'e': 0.1722499301915014}",20,9,20.54324485645266,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.99, 'e': 0.17052743088958636}",20,6,14.941130680838281,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.99, 'e': 0.1688221565806905}",35,15,18.375898541352928,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
178,False,"{'a': 0.99, 'e': 0.1671339350148836}",25,0,-18.195413511823073,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
179,False,"{'a': 0.99, 'e': 0.16546259566473476}",20,3,15.055840606640311,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
180,False,"{'a': 0.99, 'e': 0.16380796970808742}",25,11,22.61254953880168,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.99, 'e': 0.16216989001100654}",20,2,26.686722154187454,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.99, 'e': 0.16054819111089647}",25,8,31.64606767011558,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.99, 'e': 0.1589427091997875}",25,11,20.96863263520578,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.99, 'e': 0.15735328210778962}",20,1,-22.130552428085927,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 1}",1
